0–9 | A | B | C | D | E | F | G | H | I | J | K | L | M | N | O | P | Q | R | S | T | U | V | W | X | Y | Z 
Homophones | Repetitions | Grammar and miscellaneous 
For machines – machine-readable version (condensed)
format: 

misspelling (click for Wikipedia search); (correct spelling)To add an entry to the list, insert a new search entry using the {{search link}} template with the correct spelling in parentheses after the link.  For example,

* {{search link|mispelling||ns0|ns14|ns100}} (misspelling)
* {{search link|"mispell"|mispell|ns0|ns14|ns100}} (misspell)Please do not delete a misspelling from this page just because it generates false positives. A better way of getting rid of false positives is to "unlink" it by removing the {{search link}} template.  For example,

* u (you) (huge number of false positives)By leaving it on the list, it will remind other users why it has not been added, and it can be easily re-tested at a later date.

u (you) (over 300k false positives)
ubiquitious (ubiquitous)
uise (use)
Ukrane (Ukraine)
Ukranian (Ukrainian)
ulitmate (ultimate)
ultimatim (ultimatum)
ultimatium (ultimatum)
ultimatley (ultimately)
ultimatly (ultimately)
ultimitely (ultimately)
umbillical (umbilical)
un-official (unofficial)
unabased (unabashed)
unabatted (unabated)
unactive (inactive)
unactivity (inactivity)
unadvisable (inadvisable)
unaminous (unanimous)
unavalable (unavailable)
unavaliable (unavailable)
unavalible (unavailable)
uncertainity (uncertainty)
uncertian (uncertain)
uncomplete (incomplete)
unconcious (unconscious)
unconciousness (unconsciousness)
unconclusive (inconclusive)
unconscience (unconscious)
unconspicuous (inconspicuous)
unconvential (unconventional)
unconventionaly (unconventionally)
undecideable (undecidable)
undecisive (indecisive)
underated (underrated)
undergound (underground)
underlayed (underlaid)
underlaying (underlying)
underlied (underlay)
underly (underlie)
undermind (undermine)
underming (undermining)
underware (underwear)
undestructible (indestructible)
undevelopment (underdevelopment)
undoubtably (undoubtedly)
unecessary (unnecessary)
uneeded (unneeded)
uneffected (unaffected)
uneffective (ineffective)
unequaly (unequally)
unexpectantly (unexpectedly)
unexpensive (inexpensive)
unexplicable (inexplicable)
unexplicit (inexplicit)
unfamilar (unfamiliar)
unfinnished (unfinished)
unforetunately (unfortunately)
unforseen (unforeseen)
unfortunatley (unfortunately)
unfortunatly (unfortunately)
unhumane (inhumane)
unifed (unified)
unifrom (uniform)
unilatreal (unilateral)
unilatreally (unilaterally)
unindentified (unidentified)
United Kingdon (United Kingdom)
univeristies (universities)
univeristy (university)
univerities (universities)
univerity (university)
universaly (universally)
universitaries (universities)
universitary (university)
universites (universities [plural])
universties (universities)
universty (university)
univesities (universities)
univesity (university)
unknow (unknown)
unkown (unknown)
unlikley (unlikely)
unmanouverable (unmaneuverable, unmanoeuvrable)
unmistakeably (unmistakably)
unneccesarily (unnecessarily)
unneccesary (unnecessary)
unneccessarily (unnecessarily)
unneccessary (unnecessary)
unnecesarily (unnecessarily)
unnecesary (unnecessary)
unnemployment (unemployment)
unoffical (unofficial)
unofficialy (unofficially)
unorthadox (unorthodox)
unoticeable (unnoticeable)
unperiodic (aperiodic)
unphased (unfazed [not fazed])
unplausible (implausible)
unplesant (unpleasant)
unpolite (impolite)
unpresidented (unprecedented)
unprobable (improbable)
unregular (irregular)
unrepentent (unrepentant)
unsatiable (insatiable)
unsed (used, unused, unsaid)
unsinged (unsigned [not signed], unsinged [not singed])
unspoilt (variant of unspoiled)
unsual (unusual)
unsubstanciated (unsubstantiated)
unsuccesful (unsuccessful)
unsuccessfull (unsuccessful)
unsucesful (unsuccessful)
unsucesfuly (unsuccessfully)
unsucessfull (unsuccessful)
unsucessfully (unsuccessfully)
unsued (ensued, unused)
unsufficient (insufficient)
unsuprised (unsurprised)
unsuprising (unsurprising)
unsuprisingly (unsurprisingly)
unsuprized (unsurprised)
unsuprizing (unsurprising)
unsuprizingly (unsurprisingly)
unsurprized (unsurprised)
unsurprizing (unsurprising)
unsurprizingly (unsurprisingly)
unti (unit, until)
untied (united, untied) (huge number of false positives)
untill (until)
untracable (untraceable)
untranslateable (untranslatable)
unusable (variant of unuseable)
unuseable (variant of unusable)
unusualy (unusually)
unversity (university)
unviel (unveil)
unviersities (universities)
unviersity (university)
unvisible (invisible)
unware (unaware)
unweildly (unwieldy)
unwieldly (unwieldily [adverb], unwieldly [British], unwieldy [American])
upcomming (upcoming)
upgarde (upgrade)
upgradable (variant of upgradeable)
upgradeable (variant of upgradable)
upholded (upheld)
upmost (utmost [greatest, ultimate], acceptable variant of uppermost)
upsetted (upset [verb])
upthe (up the)
upto (unto, up to, but see Pakistani English)
ur (your) (100% false positives)
urbanise (variant of urbanize)
usally (usually)
useable (acceptable variant of usable)
useage (usage)
useally (usually)
usefull (useful)
usefullness (usefulness)
usefuly (usefully)
useing (using)
usuall (usual, usually)
usualy (usually)
usully (usually)
usurpate (usurp)
ususal (usual)
ususally (usually)
utalise (use, utilise)
utalize (use, utilize)
utilise (variant of utilize)
utilisied (used, utilised [Brit], utilized [Amer])
utilites (utilities [plural])
utilizied (used, utilised [Brit], utilized [Amer])
